##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/318 [..............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8906
  2/318 [..............................] - ETA: 1:03 - loss: 0.4109 - accuracy: 0.8984 
  3/318 [..............................] - ETA: 1:00 - loss: 0.3892 - accuracy: 0.8906
  4/318 [..............................] - ETA: 58s - loss: 0.4465 - accuracy: 0.8711 
  5/318 [..............................] - ETA: 57s - loss: 0.4547 - accuracy: 0.8594
  6/318 [..............................] - ETA: 56s - loss: 0.4350 - accuracy: 0.8724
  7/318 [..............................] - ETA: 55s - loss: 0.4454 - accuracy: 0.8661
  8/318 [..............................] - ETA: 54s - loss: 0.4486 - accuracy: 0.8672
  9/318 [..............................] - ETA: 54s - loss: 0.4534 - accuracy: 0.8663
 10/318 [..............................] - ETA: 53s - loss: 0.4671 - accuracy: 0.8578
 11/318 [>.............................] - ETA: 53s - loss: 0.4613 - accuracy: 0.8608
 12/318 [>.............................] - ETA: 53s - loss: 0.4547 - accuracy: 0.8620
 13/318 [>.............................] - ETA: 52s - loss: 0.4604 - accuracy: 0.8582
 14/318 [>.............................] - ETA: 52s - loss: 0.4750 - accuracy: 0.8549
 15/318 [>.............................] - ETA: 52s - loss: 0.4796 - accuracy: 0.8479
 16/318 [>.............................] - ETA: 52s - loss: 0.4857 - accuracy: 0.8457
 17/318 [>.............................] - ETA: 51s - loss: 0.4998 - accuracy: 0.8419
 18/318 [>.............................] - ETA: 51s - loss: 0.4942 - accuracy: 0.8411
 19/318 [>.............................] - ETA: 51s - loss: 0.4988 - accuracy: 0.8405
 20/318 [>.............................] - ETA: 51s - loss: 0.5030 - accuracy: 0.8375
 21/318 [>.............................] - ETA: 50s - loss: 0.5017 - accuracy: 0.8378
 22/318 [=>............................] - ETA: 50s - loss: 0.5046 - accuracy: 0.8366
 23/318 [=>............................] - ETA: 50s - loss: 0.5010 - accuracy: 0.8363
 24/318 [=>............................] - ETA: 50s - loss: 0.5054 - accuracy: 0.8353
 25/318 [=>............................] - ETA: 50s - loss: 0.4995 - accuracy: 0.8375
 26/318 [=>............................] - ETA: 49s - loss: 0.5011 - accuracy: 0.8371
 27/318 [=>............................] - ETA: 49s - loss: 0.5070 - accuracy: 0.8351
 28/318 [=>............................] - ETA: 49s - loss: 0.5056 - accuracy: 0.8365
 29/318 [=>............................] - ETA: 49s - loss: 0.5007 - accuracy: 0.8389
 30/318 [=>............................] - ETA: 49s - loss: 0.5025 - accuracy: 0.8380
 31/318 [=>............................] - ETA: 48s - loss: 0.5000 - accuracy: 0.8382
 32/318 [==>...........................] - ETA: 48s - loss: 0.4977 - accuracy: 0.8398
 33/318 [==>...........................] - ETA: 48s - loss: 0.4996 - accuracy: 0.8395
 34/318 [==>...........................] - ETA: 48s - loss: 0.4965 - accuracy: 0.8401
 35/318 [==>...........................] - ETA: 48s - loss: 0.4990 - accuracy: 0.8397
 36/318 [==>...........................] - ETA: 48s - loss: 0.4979 - accuracy: 0.8411
 37/318 [==>...........................] - ETA: 47s - loss: 0.5007 - accuracy: 0.8408
 38/318 [==>...........................] - ETA: 47s - loss: 0.5019 - accuracy: 0.8405
 39/318 [==>...........................] - ETA: 47s - loss: 0.5031 - accuracy: 0.8405
 40/318 [==>...........................] - ETA: 47s - loss: 0.5034 - accuracy: 0.8391
 41/318 [==>...........................] - ETA: 47s - loss: 0.5068 - accuracy: 0.8392
 42/318 [==>...........................] - ETA: 46s - loss: 0.5071 - accuracy: 0.8397
 43/318 [===>..........................] - ETA: 46s - loss: 0.5081 - accuracy: 0.8401
 44/318 [===>..........................] - ETA: 46s - loss: 0.5061 - accuracy: 0.8413
 45/318 [===>..........................] - ETA: 46s - loss: 0.5053 - accuracy: 0.8410
 46/318 [===>..........................] - ETA: 46s - loss: 0.5031 - accuracy: 0.8417
 47/318 [===>..........................] - ETA: 46s - loss: 0.5015 - accuracy: 0.8418
 48/318 [===>..........................] - ETA: 45s - loss: 0.5000 - accuracy: 0.8418
 49/318 [===>..........................] - ETA: 45s - loss: 0.5022 - accuracy: 0.8402
 50/318 [===>..........................] - ETA: 45s - loss: 0.5031 - accuracy: 0.8394
 51/318 [===>..........................] - ETA: 45s - loss: 0.5015 - accuracy: 0.8404
 52/318 [===>..........................] - ETA: 45s - loss: 0.5001 - accuracy: 0.8404
 53/318 [====>.........................] - ETA: 45s - loss: 0.4985 - accuracy: 0.8396
 54/318 [====>.........................] - ETA: 44s - loss: 0.5018 - accuracy: 0.8377
 55/318 [====>.........................] - ETA: 44s - loss: 0.5009 - accuracy: 0.8378
 56/318 [====>.........................] - ETA: 44s - loss: 0.5035 - accuracy: 0.8373
 57/318 [====>.........................] - ETA: 44s - loss: 0.5041 - accuracy: 0.8361
 58/318 [====>.........................] - ETA: 44s - loss: 0.5036 - accuracy: 0.8362
 59/318 [====>.........................] - ETA: 44s - loss: 0.5035 - accuracy: 0.8371
 60/318 [====>.........................] - ETA: 43s - loss: 0.5023 - accuracy: 0.8378
 61/318 [====>.........................] - ETA: 43s - loss: 0.5040 - accuracy: 0.8373
 62/318 [====>.........................] - ETA: 43s - loss: 0.5044 - accuracy: 0.8377
 63/318 [====>.........................] - ETA: 43s - loss: 0.5049 - accuracy: 0.8361
 64/318 [=====>........................] - ETA: 43s - loss: 0.5064 - accuracy: 0.8357
 65/318 [=====>........................] - ETA: 42s - loss: 0.5089 - accuracy: 0.8351
 66/318 [=====>........................] - ETA: 42s - loss: 0.5059 - accuracy: 0.8362
 67/318 [=====>........................] - ETA: 42s - loss: 0.5042 - accuracy: 0.8363
 68/318 [=====>........................] - ETA: 42s - loss: 0.5028 - accuracy: 0.8366
 69/318 [=====>........................] - ETA: 42s - loss: 0.5041 - accuracy: 0.8370
 70/318 [=====>........................] - ETA: 42s - loss: 0.5046 - accuracy: 0.8366
 71/318 [=====>........................] - ETA: 41s - loss: 0.5032 - accuracy: 0.8374
 72/318 [=====>........................] - ETA: 41s - loss: 0.5013 - accuracy: 0.8381
 73/318 [=====>........................] - ETA: 41s - loss: 0.5001 - accuracy: 0.8380
 74/318 [=====>........................] - ETA: 41s - loss: 0.4983 - accuracy: 0.8378
 75/318 [======>.......................] - ETA: 41s - loss: 0.4983 - accuracy: 0.8375
 76/318 [======>.......................] - ETA: 41s - loss: 0.4982 - accuracy: 0.8376
 77/318 [======>.......................] - ETA: 40s - loss: 0.4986 - accuracy: 0.8375
 78/318 [======>.......................] - ETA: 40s - loss: 0.4984 - accuracy: 0.8373
 79/318 [======>.......................] - ETA: 40s - loss: 0.4992 - accuracy: 0.8364
 80/318 [======>.......................] - ETA: 40s - loss: 0.5008 - accuracy: 0.8361
 81/318 [======>.......................] - ETA: 40s - loss: 0.5001 - accuracy: 0.8364
 82/318 [======>.......................] - ETA: 40s - loss: 0.5003 - accuracy: 0.8367
 83/318 [======>.......................] - ETA: 39s - loss: 0.4997 - accuracy: 0.8372
 84/318 [======>.......................] - ETA: 39s - loss: 0.4987 - accuracy: 0.8374
 85/318 [=======>......................] - ETA: 39s - loss: 0.5002 - accuracy: 0.8362
 86/318 [=======>......................] - ETA: 39s - loss: 0.4995 - accuracy: 0.8363
 87/318 [=======>......................] - ETA: 39s - loss: 0.4996 - accuracy: 0.8367
 88/318 [=======>......................] - ETA: 39s - loss: 0.4997 - accuracy: 0.8365
 89/318 [=======>......................] - ETA: 38s - loss: 0.4990 - accuracy: 0.8367
 90/318 [=======>......................] - ETA: 38s - loss: 0.4989 - accuracy: 0.8365
 91/318 [=======>......................] - ETA: 38s - loss: 0.4988 - accuracy: 0.8369
 92/318 [=======>......................] - ETA: 38s - loss: 0.4989 - accuracy: 0.8368
 93/318 [=======>......................] - ETA: 38s - loss: 0.4976 - accuracy: 0.8372
 94/318 [=======>......................] - ETA: 38s - loss: 0.4970 - accuracy: 0.8373
 95/318 [=======>......................] - ETA: 37s - loss: 0.4976 - accuracy: 0.8372
 96/318 [========>.....................] - ETA: 37s - loss: 0.4990 - accuracy: 0.8369
