##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/318 [..............................] - ETA: 37:30 - loss: 0.5961 - accuracy: 0.8281
  2/318 [..............................] - ETA: 59s - loss: 0.5265 - accuracy: 0.8516  
  3/318 [..............................] - ETA: 1:00 - loss: 0.4887 - accuracy: 0.8385
  4/318 [..............................] - ETA: 58s - loss: 0.5552 - accuracy: 0.8242 
  5/318 [..............................] - ETA: 57s - loss: 0.5658 - accuracy: 0.8062
  6/318 [..............................] - ETA: 56s - loss: 0.5428 - accuracy: 0.8177
  7/318 [..............................] - ETA: 55s - loss: 0.5527 - accuracy: 0.8147
  8/318 [..............................] - ETA: 55s - loss: 0.5509 - accuracy: 0.8184
  9/318 [..............................] - ETA: 54s - loss: 0.5508 - accuracy: 0.8194
 10/318 [..............................] - ETA: 54s - loss: 0.5644 - accuracy: 0.8141
 11/318 [>.............................] - ETA: 53s - loss: 0.5551 - accuracy: 0.8210
 12/318 [>.............................] - ETA: 53s - loss: 0.5472 - accuracy: 0.8216
 13/318 [>.............................] - ETA: 53s - loss: 0.5582 - accuracy: 0.8161
 14/318 [>.............................] - ETA: 52s - loss: 0.5755 - accuracy: 0.8114
 15/318 [>.............................] - ETA: 52s - loss: 0.5822 - accuracy: 0.8031
 16/318 [>.............................] - ETA: 52s - loss: 0.5918 - accuracy: 0.7969
 17/318 [>.............................] - ETA: 51s - loss: 0.6079 - accuracy: 0.7960
 18/318 [>.............................] - ETA: 51s - loss: 0.6022 - accuracy: 0.7960
 19/318 [>.............................] - ETA: 51s - loss: 0.6065 - accuracy: 0.7969
 20/318 [>.............................] - ETA: 51s - loss: 0.6110 - accuracy: 0.7953
 21/318 [>.............................] - ETA: 51s - loss: 0.6086 - accuracy: 0.7976
 22/318 [=>............................] - ETA: 50s - loss: 0.6109 - accuracy: 0.7969
 23/318 [=>............................] - ETA: 50s - loss: 0.6069 - accuracy: 0.7982
 24/318 [=>............................] - ETA: 50s - loss: 0.6117 - accuracy: 0.7969
 25/318 [=>............................] - ETA: 50s - loss: 0.6028 - accuracy: 0.8006
 26/318 [=>............................] - ETA: 49s - loss: 0.6051 - accuracy: 0.7981
 27/318 [=>............................] - ETA: 49s - loss: 0.6119 - accuracy: 0.7975
 28/318 [=>............................] - ETA: 49s - loss: 0.6099 - accuracy: 0.7997
 29/318 [=>............................] - ETA: 49s - loss: 0.6029 - accuracy: 0.8017
