##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/635 [..............................] - ETA: 1:18:24 - loss: 1.1538 - accuracy: 0.6562
  2/635 [..............................] - ETA: 1:09 - loss: 1.1719 - accuracy: 0.6250   
  3/635 [..............................] - ETA: 1:03 - loss: 1.0735 - accuracy: 0.6458
  4/635 [..............................] - ETA: 1:00 - loss: 1.1180 - accuracy: 0.6406
  5/635 [..............................] - ETA: 59s - loss: 1.1605 - accuracy: 0.6187 
  6/635 [..............................] - ETA: 58s - loss: 1.1384 - accuracy: 0.6250
  7/635 [..............................] - ETA: 58s - loss: 1.1144 - accuracy: 0.6295
  8/635 [..............................] - ETA: 57s - loss: 1.1442 - accuracy: 0.6250
  9/635 [..............................] - ETA: 57s - loss: 1.1510 - accuracy: 0.6319
 10/635 [..............................] - ETA: 57s - loss: 1.1330 - accuracy: 0.6438
 11/635 [..............................] - ETA: 57s - loss: 1.1417 - accuracy: 0.6392
 12/635 [..............................] - ETA: 56s - loss: 1.1304 - accuracy: 0.6458
 13/635 [..............................] - ETA: 56s - loss: 1.1388 - accuracy: 0.6466
 14/635 [..............................] - ETA: 56s - loss: 1.1557 - accuracy: 0.6384
 15/635 [..............................] - ETA: 56s - loss: 1.1739 - accuracy: 0.6292
 16/635 [..............................] - ETA: 56s - loss: 1.1655 - accuracy: 0.6289
 17/635 [..............................] - ETA: 56s - loss: 1.1778 - accuracy: 0.6250
 18/635 [..............................] - ETA: 55s - loss: 1.1811 - accuracy: 0.6215
 19/635 [..............................] - ETA: 55s - loss: 1.2192 - accuracy: 0.6102
 20/635 [..............................] - ETA: 55s - loss: 1.2092 - accuracy: 0.6141
 21/635 [..............................] - ETA: 55s - loss: 1.2122 - accuracy: 0.6116
 22/635 [>.............................] - ETA: 55s - loss: 1.2222 - accuracy: 0.6080
 23/635 [>.............................] - ETA: 55s - loss: 1.2103 - accuracy: 0.6128
 24/635 [>.............................] - ETA: 55s - loss: 1.2307 - accuracy: 0.6068
 25/635 [>.............................] - ETA: 55s - loss: 1.2351 - accuracy: 0.6037
 26/635 [>.............................] - ETA: 54s - loss: 1.2189 - accuracy: 0.6070
 27/635 [>.............................] - ETA: 55s - loss: 1.2150 - accuracy: 0.6076
 28/635 [>.............................] - ETA: 54s - loss: 1.2152 - accuracy: 0.6094
 29/635 [>.............................] - ETA: 54s - loss: 1.2125 - accuracy: 0.6099
 30/635 [>.............................] - ETA: 54s - loss: 1.2128 - accuracy: 0.6115
 31/635 [>.............................] - ETA: 54s - loss: 1.2182 - accuracy: 0.6109
 32/635 [>.............................] - ETA: 54s - loss: 1.2168 - accuracy: 0.6104
 33/635 [>.............................] - ETA: 54s - loss: 1.2164 - accuracy: 0.6117
 34/635 [>.............................] - ETA: 54s - loss: 1.2109 - accuracy: 0.6131
 35/635 [>.............................] - ETA: 54s - loss: 1.2066 - accuracy: 0.6143
 36/635 [>.............................] - ETA: 53s - loss: 1.2075 - accuracy: 0.6120
 37/635 [>.............................] - ETA: 53s - loss: 1.2098 - accuracy: 0.6090
 38/635 [>.............................] - ETA: 53s - loss: 1.2071 - accuracy: 0.6094
 39/635 [>.............................] - ETA: 53s - loss: 1.2145 - accuracy: 0.6074
 40/635 [>.............................] - ETA: 53s - loss: 1.2151 - accuracy: 0.6070
 41/635 [>.............................] - ETA: 53s - loss: 1.2313 - accuracy: 0.6029
 42/635 [>.............................] - ETA: 53s - loss: 1.2352 - accuracy: 0.6027
 43/635 [=>............................] - ETA: 53s - loss: 1.2383 - accuracy: 0.6017
 44/635 [=>............................] - ETA: 53s - loss: 1.2335 - accuracy: 0.6023
 45/635 [=>............................] - ETA: 53s - loss: 1.2337 - accuracy: 0.6007
 46/635 [=>............................] - ETA: 52s - loss: 1.2277 - accuracy: 0.6026
 47/635 [=>............................] - ETA: 52s - loss: 1.2309 - accuracy: 0.6024
 48/635 [=>............................] - ETA: 52s - loss: 1.2316 - accuracy: 0.6035
 49/635 [=>............................] - ETA: 52s - loss: 1.2353 - accuracy: 0.6027
 50/635 [=>............................] - ETA: 52s - loss: 1.2284 - accuracy: 0.6037
 51/635 [=>............................] - ETA: 52s - loss: 1.2252 - accuracy: 0.6060
 52/635 [=>............................] - ETA: 52s - loss: 1.2232 - accuracy: 0.6088
 53/635 [=>............................] - ETA: 52s - loss: 1.2240 - accuracy: 0.6073
 54/635 [=>............................] - ETA: 52s - loss: 1.2289 - accuracy: 0.6071
 55/635 [=>............................] - ETA: 52s - loss: 1.2317 - accuracy: 0.6068
 56/635 [=>............................] - ETA: 51s - loss: 1.2312 - accuracy: 0.6077
 57/635 [=>............................] - ETA: 51s - loss: 1.2282 - accuracy: 0.6086
 58/635 [=>............................] - ETA: 51s - loss: 1.2358 - accuracy: 0.6072
 59/635 [=>............................] - ETA: 51s - loss: 1.2300 - accuracy: 0.6091
 60/635 [=>............................] - ETA: 51s - loss: 1.2291 - accuracy: 0.6099
 61/635 [=>............................] - ETA: 51s - loss: 1.2279 - accuracy: 0.6101
 62/635 [=>............................] - ETA: 51s - loss: 1.2291 - accuracy: 0.6094
 63/635 [=>............................] - ETA: 51s - loss: 1.2272 - accuracy: 0.6111
 64/635 [==>...........................] - ETA: 51s - loss: 1.2284 - accuracy: 0.6108
 65/635 [==>...........................] - ETA: 51s - loss: 1.2311 - accuracy: 0.6091
 66/635 [==>...........................] - ETA: 50s - loss: 1.2300 - accuracy: 0.6080
 67/635 [==>...........................] - ETA: 50s - loss: 1.2337 - accuracy: 0.6063
 68/635 [==>...........................] - ETA: 50s - loss: 1.2288 - accuracy: 0.6085
 69/635 [==>...........................] - ETA: 50s - loss: 1.2301 - accuracy: 0.6091
 70/635 [==>...........................] - ETA: 50s - loss: 1.2358 - accuracy: 0.6076
 71/635 [==>...........................] - ETA: 50s - loss: 1.2357 - accuracy: 0.6078
 72/635 [==>...........................] - ETA: 50s - loss: 1.2298 - accuracy: 0.6098
 73/635 [==>...........................] - ETA: 50s - loss: 1.2277 - accuracy: 0.6113
 74/635 [==>...........................] - ETA: 50s - loss: 1.2251 - accuracy: 0.6115
 75/635 [==>...........................] - ETA: 50s - loss: 1.2229 - accuracy: 0.6129
 76/635 [==>...........................] - ETA: 50s - loss: 1.2174 - accuracy: 0.6155
 77/635 [==>...........................] - ETA: 49s - loss: 1.2124 - accuracy: 0.6177
 78/635 [==>...........................] - ETA: 49s - loss: 1.2098 - accuracy: 0.6178
 79/635 [==>...........................] - ETA: 49s - loss: 1.2150 - accuracy: 0.6171
 80/635 [==>...........................] - ETA: 49s - loss: 1.2208 - accuracy: 0.6156
 81/635 [==>...........................] - ETA: 49s - loss: 1.2226 - accuracy: 0.6157
 82/635 [==>...........................] - ETA: 49s - loss: 1.2253 - accuracy: 0.6147
