##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/635 [..............................] - ETA: 44:19 - loss: 1.3659 - accuracy: 0.5625
  2/635 [..............................] - ETA: 45s - loss: 1.2908 - accuracy: 0.5938  
  3/635 [..............................] - ETA: 38s - loss: 1.2282 - accuracy: 0.6354
  5/635 [..............................] - ETA: 33s - loss: 1.2589 - accuracy: 0.6375
  6/635 [..............................] - ETA: 34s - loss: 1.2389 - accuracy: 0.6354
  8/635 [..............................] - ETA: 32s - loss: 1.2650 - accuracy: 0.6445
 10/635 [..............................] - ETA: 31s - loss: 1.2812 - accuracy: 0.6313
 12/635 [..............................] - ETA: 30s - loss: 1.3050 - accuracy: 0.6224
 14/635 [..............................] - ETA: 30s - loss: 1.3351 - accuracy: 0.6094
 16/635 [..............................] - ETA: 30s - loss: 1.3392 - accuracy: 0.5977
 18/635 [..............................] - ETA: 29s - loss: 1.3519 - accuracy: 0.5903
 20/635 [..............................] - ETA: 29s - loss: 1.3699 - accuracy: 0.5766
 22/635 [>.............................] - ETA: 29s - loss: 1.3776 - accuracy: 0.5739
 24/635 [>.............................] - ETA: 29s - loss: 1.3804 - accuracy: 0.5716
 26/635 [>.............................] - ETA: 28s - loss: 1.3851 - accuracy: 0.5709
 27/635 [>.............................] - ETA: 28s - loss: 1.3797 - accuracy: 0.5706
 29/635 [>.............................] - ETA: 28s - loss: 1.3814 - accuracy: 0.5679
 31/635 [>.............................] - ETA: 28s - loss: 1.3988 - accuracy: 0.5645
 33/635 [>.............................] - ETA: 28s - loss: 1.4030 - accuracy: 0.5644
 35/635 [>.............................] - ETA: 28s - loss: 1.3910 - accuracy: 0.5670
 37/635 [>.............................] - ETA: 28s - loss: 1.4026 - accuracy: 0.5642
 39/635 [>.............................] - ETA: 28s - loss: 1.4075 - accuracy: 0.5633
 41/635 [>.............................] - ETA: 27s - loss: 1.4163 - accuracy: 0.5595
 43/635 [=>............................] - ETA: 27s - loss: 1.4213 - accuracy: 0.5603
 45/635 [=>............................] - ETA: 27s - loss: 1.4167 - accuracy: 0.5639
 47/635 [=>............................] - ETA: 27s - loss: 1.4086 - accuracy: 0.5658
 49/635 [=>............................] - ETA: 27s - loss: 1.4211 - accuracy: 0.5619
 50/635 [=>............................] - ETA: 27s - loss: 1.4149 - accuracy: 0.5638
 52/635 [=>............................] - ETA: 27s - loss: 1.4112 - accuracy: 0.5673
 54/635 [=>............................] - ETA: 27s - loss: 1.4143 - accuracy: 0.5648
 56/635 [=>............................] - ETA: 27s - loss: 1.4140 - accuracy: 0.5597
 58/635 [=>............................] - ETA: 26s - loss: 1.4168 - accuracy: 0.5577
 60/635 [=>............................] - ETA: 26s - loss: 1.4092 - accuracy: 0.5609
 62/635 [=>............................] - ETA: 26s - loss: 1.4106 - accuracy: 0.5630
 64/635 [==>...........................] - ETA: 26s - loss: 1.4097 - accuracy: 0.5640
 66/635 [==>...........................] - ETA: 26s - loss: 1.4107 - accuracy: 0.5611
 68/635 [==>...........................] - ETA: 26s - loss: 1.4122 - accuracy: 0.5616
 70/635 [==>...........................] - ETA: 26s - loss: 1.4168 - accuracy: 0.5612
 71/635 [==>...........................] - ETA: 26s - loss: 1.4183 - accuracy: 0.5612
 73/635 [==>...........................] - ETA: 26s - loss: 1.4155 - accuracy: 0.5629
 75/635 [==>...........................] - ETA: 26s - loss: 1.4126 - accuracy: 0.5654
 77/635 [==>...........................] - ETA: 25s - loss: 1.4101 - accuracy: 0.5678
 79/635 [==>...........................] - ETA: 25s - loss: 1.4090 - accuracy: 0.5680
 81/635 [==>...........................] - ETA: 25s - loss: 1.4144 - accuracy: 0.5664
 83/635 [==>...........................] - ETA: 25s - loss: 1.4121 - accuracy: 0.5666
 85/635 [===>..........................] - ETA: 25s - loss: 1.4100 - accuracy: 0.5684
 86/635 [===>..........................] - ETA: 25s - loss: 1.4083 - accuracy: 0.5690
 88/635 [===>..........................] - ETA: 25s - loss: 1.4127 - accuracy: 0.5664
 90/635 [===>..........................] - ETA: 25s - loss: 1.4161 - accuracy: 0.5656
 92/635 [===>..........................] - ETA: 25s - loss: 1.4183 - accuracy: 0.5656
 93/635 [===>..........................] - ETA: 25s - loss: 1.4245 - accuracy: 0.5638
 95/635 [===>..........................] - ETA: 25s - loss: 1.4254 - accuracy: 0.5641
 97/635 [===>..........................] - ETA: 25s - loss: 1.4303 - accuracy: 0.5631
 99/635 [===>..........................] - ETA: 24s - loss: 1.4249 - accuracy: 0.5634
101/635 [===>..........................] - ETA: 24s - loss: 1.4257 - accuracy: 0.5644
103/635 [===>..........................] - ETA: 24s - loss: 1.4188 - accuracy: 0.5661
105/635 [===>..........................] - ETA: 24s - loss: 1.4179 - accuracy: 0.5664
107/635 [====>.........................] - ETA: 24s - loss: 1.4166 - accuracy: 0.5666
109/635 [====>.........................] - ETA: 24s - loss: 1.4235 - accuracy: 0.5654
111/635 [====>.........................] - ETA: 24s - loss: 1.4251 - accuracy: 0.5642
113/635 [====>.........................] - ETA: 24s - loss: 1.4253 - accuracy: 0.5642
115/635 [====>.........................] - ETA: 24s - loss: 1.4243 - accuracy: 0.5639
116/635 [====>.........................] - ETA: 24s - loss: 1.4282 - accuracy: 0.5636
118/635 [====>.........................] - ETA: 24s - loss: 1.4316 - accuracy: 0.5625
