Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/635 [..............................] - ETA: 39:28 - loss: 3.3672 - accuracy: 0.0312
  2/635 [..............................] - ETA: 37s - loss: 3.3797 - accuracy: 0.0312  
  4/635 [..............................] - ETA: 27s - loss: 3.3866 - accuracy: 0.0312
  6/635 [..............................] - ETA: 25s - loss: 3.3857 - accuracy: 0.0365
  8/635 [..............................] - ETA: 24s - loss: 3.3721 - accuracy: 0.0508
 10/635 [..............................] - ETA: 23s - loss: 3.3670 - accuracy: 0.0562
 12/635 [..............................] - ETA: 23s - loss: 3.3767 - accuracy: 0.0469
 14/635 [..............................] - ETA: 22s - loss: 3.3813 - accuracy: 0.0424
 16/635 [..............................] - ETA: 22s - loss: 3.3868 - accuracy: 0.0371
 18/635 [..............................] - ETA: 22s - loss: 3.3893 - accuracy: 0.0347
 20/635 [..............................] - ETA: 22s - loss: 3.3819 - accuracy: 0.0422
 22/635 [>.............................] - ETA: 22s - loss: 3.3801 - accuracy: 0.0440
 24/635 [>.............................] - ETA: 21s - loss: 3.3812 - accuracy: 0.0430
 26/635 [>.............................] - ETA: 21s - loss: 3.3822 - accuracy: 0.0421
 28/635 [>.............................] - ETA: 21s - loss: 3.3819 - accuracy: 0.0424
 30/635 [>.............................] - ETA: 21s - loss: 3.3837 - accuracy: 0.0406
 32/635 [>.............................] - ETA: 21s - loss: 3.3833 - accuracy: 0.0410
 34/635 [>.............................] - ETA: 21s - loss: 3.3839 - accuracy: 0.0404
 36/635 [>.............................] - ETA: 21s - loss: 3.3827 - accuracy: 0.0417
 38/635 [>.............................] - ETA: 20s - loss: 3.3850 - accuracy: 0.0395
 40/635 [>.............................] - ETA: 20s - loss: 3.3838 - accuracy: 0.0406
 42/635 [>.............................] - ETA: 20s - loss: 3.3843 - accuracy: 0.0402
 44/635 [=>............................] - ETA: 20s - loss: 3.3854 - accuracy: 0.0391
 46/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0387
 48/635 [=>............................] - ETA: 20s - loss: 3.3874 - accuracy: 0.0371
 50/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0388
 52/635 [=>............................] - ETA: 20s - loss: 3.3855 - accuracy: 0.0391
 54/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0388
 56/635 [=>............................] - ETA: 20s - loss: 3.3855 - accuracy: 0.0391
 58/635 [=>............................] - ETA: 20s - loss: 3.3847 - accuracy: 0.0399
 60/635 [=>............................] - ETA: 20s - loss: 3.3861 - accuracy: 0.0385
 62/635 [=>............................] - ETA: 19s - loss: 3.3858 - accuracy: 0.0388
 64/635 [==>...........................] - ETA: 19s - loss: 3.3856 - accuracy: 0.0391
 66/635 [==>...........................] - ETA: 19s - loss: 3.3863 - accuracy: 0.0384
 68/635 [==>...........................] - ETA: 19s - loss: 3.3865 - accuracy: 0.0381
 70/635 [==>...........................] - ETA: 19s - loss: 3.3871 - accuracy: 0.0375
 72/635 [==>...........................] - ETA: 19s - loss: 3.3873 - accuracy: 0.0373
 74/635 [==>...........................] - ETA: 19s - loss: 3.3871 - accuracy: 0.0376
 76/635 [==>...........................] - ETA: 19s - loss: 3.3872 - accuracy: 0.0374
 78/635 [==>...........................] - ETA: 19s - loss: 3.3878 - accuracy: 0.0369
 80/635 [==>...........................] - ETA: 19s - loss: 3.3887 - accuracy: 0.0359
 82/635 [==>...........................] - ETA: 19s - loss: 3.3888 - accuracy: 0.0358
 84/635 [==>...........................] - ETA: 19s - loss: 3.3890 - accuracy: 0.0357
 86/635 [===>..........................] - ETA: 18s - loss: 3.3898 - accuracy: 0.0349
 88/635 [===>..........................] - ETA: 18s - loss: 3.3902 - accuracy: 0.0344
 90/635 [===>..........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0340
 92/635 [===>..........................] - ETA: 18s - loss: 3.3904 - accuracy: 0.0343
 94/635 [===>..........................] - ETA: 18s - loss: 3.3905 - accuracy: 0.0342
 96/635 [===>..........................] - ETA: 18s - loss: 3.3912 - accuracy: 0.0335
 98/635 [===>..........................] - ETA: 18s - loss: 3.3909 - accuracy: 0.0338
100/635 [===>..........................] - ETA: 18s - loss: 3.3913 - accuracy: 0.0334
102/635 [===>..........................] - ETA: 18s - loss: 3.3904 - accuracy: 0.0343
104/635 [===>..........................] - ETA: 18s - loss: 3.3905 - accuracy: 0.0343
106/635 [====>.........................] - ETA: 18s - loss: 3.3899 - accuracy: 0.0348
108/635 [====>.........................] - ETA: 18s - loss: 3.3903 - accuracy: 0.0344
110/635 [====>.........................] - ETA: 18s - loss: 3.3906 - accuracy: 0.0341
112/635 [====>.........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0340
114/635 [====>.........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0340
116/635 [====>.........................] - ETA: 17s - loss: 3.3911 - accuracy: 0.0337
118/635 [====>.........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0331
120/635 [====>.........................] - ETA: 17s - loss: 3.3917 - accuracy: 0.0331
122/635 [====>.........................] - ETA: 17s - loss: 3.3912 - accuracy: 0.0336
124/635 [====>.........................] - ETA: 17s - loss: 3.3915 - accuracy: 0.0333
126/635 [====>.........................] - ETA: 17s - loss: 3.3918 - accuracy: 0.0330
128/635 [=====>........................] - ETA: 17s - loss: 3.3915 - accuracy: 0.0332
130/635 [=====>........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0332
132/635 [=====>........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0331
134/635 [=====>........................] - ETA: 17s - loss: 3.3914 - accuracy: 0.0333
136/635 [=====>........................] - ETA: 17s - loss: 3.3919 - accuracy: 0.0329
138/635 [=====>........................] - ETA: 17s - loss: 3.3919 - accuracy: 0.0328
140/635 [=====>........................] - ETA: 17s - loss: 3.3922 - accuracy: 0.0326
142/635 [=====>........................] - ETA: 16s - loss: 3.3917 - accuracy: 0.0330
144/635 [=====>........................] - ETA: 16s - loss: 3.3922 - accuracy: 0.0326
146/635 [=====>........................] - ETA: 16s - loss: 3.3924 - accuracy: 0.0323
148/635 [=====>........................] - ETA: 16s - loss: 3.3920 - accuracy: 0.0327
150/635 [======>.......................] - ETA: 16s - loss: 3.3920 - accuracy: 0.0327
152/635 [======>.......................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0325
154/635 [======>.......................] - ETA: 16s - loss: 3.3927 - accuracy: 0.0321
156/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0319
158/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0318
160/635 [======>.......................] - ETA: 16s - loss: 3.3931 - accuracy: 0.0316
162/635 [======>.......................] - ETA: 16s - loss: 3.3935 - accuracy: 0.0312
164/635 [======>.......................] - ETA: 16s - loss: 3.3937 - accuracy: 0.0311
166/635 [======>.......................] - ETA: 16s - loss: 3.3931 - accuracy: 0.0316
168/635 [======>.......................] - ETA: 16s - loss: 3.3931 - accuracy: 0.0316
170/635 [=======>......................] - ETA: 15s - loss: 3.3932 - accuracy: 0.0316
172/635 [=======>......................] - ETA: 15s - loss: 3.3928 - accuracy: 0.0320
174/635 [=======>......................] - ETA: 15s - loss: 3.3923 - accuracy: 0.0325
176/635 [=======>......................] - ETA: 15s - loss: 3.3921 - accuracy: 0.0327
178/635 [=======>......................] - ETA: 15s - loss: 3.3923 - accuracy: 0.0325
180/635 [=======>......................] - ETA: 15s - loss: 3.3920 - accuracy: 0.0328
182/635 [=======>......................] - ETA: 15s - loss: 3.3922 - accuracy: 0.0326
184/635 [=======>......................] - ETA: 15s - loss: 3.3920 - accuracy: 0.0328
186/635 [=======>......................] - ETA: 15s - loss: 3.3915 - accuracy: 0.0333
188/635 [=======>......................] - ETA: 15s - loss: 3.3919 - accuracy: 0.0329
190/635 [=======>......................] - ETA: 15s - loss: 3.3919 - accuracy: 0.0329
192/635 [========>.....................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0334
194/635 [========>.....................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0332
196/635 [========>.....................] - ETA: 15s - loss: 3.3918 - accuracy: 0.0330
198/635 [========>.....................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0331
200/635 [========>.....................] - ETA: 14s - loss: 3.3917 - accuracy: 0.0331
202/635 [========>.....................] - ETA: 14s - loss: 3.3912 - accuracy: 0.0336
204/635 [========>.....................] - ETA: 14s - loss: 3.3909 - accuracy: 0.0339
206/635 [========>.....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0341
208/635 [========>.....................] - ETA: 14s - loss: 3.3905 - accuracy: 0.0343
210/635 [========>.....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
