Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 24:27 - loss: 3.3665 - accuracy: 0.0938
  4/635 [..............................] - ETA: 10s - loss: 3.3676 - accuracy: 0.0469  
  8/635 [..............................] - ETA: 10s - loss: 3.3675 - accuracy: 0.0508
 12/635 [..............................] - ETA: 9s - loss: 3.3674 - accuracy: 0.0443 
 16/635 [..............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0410
 20/635 [..............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0375
 24/635 [>.............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0391
 28/635 [>.............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0402
 31/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0373
 35/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
 39/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0353
 43/635 [=>............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0378
 47/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0379
 51/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0398
 55/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0381
 59/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0381
 63/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0382
 67/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0382
 71/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0365
 75/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0371
 79/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0384
 83/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0388
 87/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0402
 90/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0392
 94/635 [===>..........................] - ETA: 8s - loss: 3.3670 - accuracy: 0.0402
 98/635 [===>..........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0411
102/635 [===>..........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0407
106/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0398
110/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0392
114/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0384
118/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0373
122/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0364
126/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0360
130/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0351
134/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0354
138/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0360
142/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0354
146/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0355
150/635 [======>.......................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0360
154/635 [======>.......................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0361
158/635 [======>.......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0360
162/635 [======>.......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0353
166/635 [======>.......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0365
170/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0360
174/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0357
178/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0355
182/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0354
186/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0356
190/635 [=======>......................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0352
194/635 [========>.....................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0351
198/635 [========>.....................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0355
202/635 [========>.....................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0353
206/635 [========>.....................] - ETA: 6s - loss: 3.3669 - accuracy: 0.0353
210/635 [========>.....................] - ETA: 6s - loss: 3.3668 - accuracy: 0.0353
214/635 [=========>....................] - ETA: 6s - loss: 3.3668 - accuracy: 0.0353
218/635 [=========>....................] - ETA: 6s - loss: 3.3668 - accuracy: 0.0351
222/635 [=========>....................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0355
226/635 [=========>....................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0362
230/635 [=========>....................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0365
234/635 [==========>...................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0362
238/635 [==========>...................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0361
242/635 [==========>...................] - ETA: 5s - loss: 3.3668 - accuracy: 0.0356
246/635 [==========>...................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0360
250/635 [==========>...................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0366
254/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0363
258/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0361
262/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0365
266/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0369
270/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0365
274/635 [===========>..................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0370
278/635 [============>.................] - ETA: 5s - loss: 3.3667 - accuracy: 0.0371
282/635 [============>.................] - ETA: 5s - loss: 3.3666 - accuracy: 0.0369
286/635 [============>.................] - ETA: 5s - loss: 3.3666 - accuracy: 0.0370
290/635 [============>.................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0366
294/635 [============>.................] - ETA: 4s - loss: 3.3667 - accuracy: 0.0364
298/635 [=============>................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0365
302/635 [=============>................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0363
306/635 [=============>................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0362
310/635 [=============>................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0359
314/635 [=============>................] - ETA: 4s - loss: 3.3666 - accuracy: 0.0362
318/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0359
322/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0356
326/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0359
330/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0358
334/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0356
338/635 [==============>...............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0358
