##################### Run 1/1: Epoch = 10
Build Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/159 [..............................] - ETA: 21:01 - loss: 3.3911 - accuracy: 0.0078
  2/159 [..............................] - ETA: 59s - loss: 3.3921 - accuracy: 0.0195  
  3/159 [..............................] - ETA: 57s - loss: 3.3976 - accuracy: 0.0182
  4/159 [..............................] - ETA: 56s - loss: 3.3940 - accuracy: 0.0234
  5/159 [..............................] - ETA: 55s - loss: 3.3905 - accuracy: 0.0281
  6/159 [>.............................] - ETA: 54s - loss: 3.3816 - accuracy: 0.0378
  7/159 [>.............................] - ETA: 53s - loss: 3.3808 - accuracy: 0.0391
  8/159 [>.............................] - ETA: 52s - loss: 3.3841 - accuracy: 0.0361
  9/159 [>.............................] - ETA: 52s - loss: 3.3836 - accuracy: 0.0373
 10/159 [>.............................] - ETA: 51s - loss: 3.3845 - accuracy: 0.0367
 11/159 [=>............................] - ETA: 50s - loss: 3.3859 - accuracy: 0.0355
 12/159 [=>............................] - ETA: 50s - loss: 3.3857 - accuracy: 0.0358
 13/159 [=>............................] - ETA: 49s - loss: 3.3855 - accuracy: 0.0361
 14/159 [=>............................] - ETA: 49s - loss: 3.3837 - accuracy: 0.0374
 15/159 [=>............................] - ETA: 48s - loss: 3.3833 - accuracy: 0.0380
 16/159 [==>...........................] - ETA: 48s - loss: 3.3810 - accuracy: 0.0405
 17/159 [==>...........................] - ETA: 47s - loss: 3.3808 - accuracy: 0.0409
 18/159 [==>...........................] - ETA: 47s - loss: 3.3814 - accuracy: 0.0404
 19/159 [==>...........................] - ETA: 47s - loss: 3.3808 - accuracy: 0.0411
 20/159 [==>...........................] - ETA: 46s - loss: 3.3812 - accuracy: 0.0406
 21/159 [==>...........................] - ETA: 46s - loss: 3.3810 - accuracy: 0.0409
 22/159 [===>..........................] - ETA: 45s - loss: 3.3816 - accuracy: 0.0405
 23/159 [===>..........................] - ETA: 45s - loss: 3.3823 - accuracy: 0.0397
 24/159 [===>..........................] - ETA: 45s - loss: 3.3825 - accuracy: 0.0397
 25/159 [===>..........................] - ETA: 44s - loss: 3.3813 - accuracy: 0.0409
 26/159 [===>..........................] - ETA: 44s - loss: 3.3803 - accuracy: 0.0421
 27/159 [====>.........................] - ETA: 43s - loss: 3.3794 - accuracy: 0.0431
 28/159 [====>.........................] - ETA: 43s - loss: 3.3802 - accuracy: 0.0424
 29/159 [====>.........................] - ETA: 43s - loss: 3.3798 - accuracy: 0.0428
 30/159 [====>.........................] - ETA: 42s - loss: 3.3795 - accuracy: 0.0432
 31/159 [====>.........................] - ETA: 42s - loss: 3.3790 - accuracy: 0.0439
 32/159 [=====>........................] - ETA: 42s - loss: 3.3782 - accuracy: 0.0447
 33/159 [=====>........................] - ETA: 41s - loss: 3.3786 - accuracy: 0.0443
 34/159 [=====>........................] - ETA: 41s - loss: 3.3784 - accuracy: 0.0446
 35/159 [=====>........................] - ETA: 41s - loss: 3.3779 - accuracy: 0.0451
