Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:49 - loss: 3.3661 - accuracy: 0.0625
  3/635 [..............................] - ETA: 25s - loss: 3.3669 - accuracy: 0.0312  
  5/635 [..............................] - ETA: 22s - loss: 3.3671 - accuracy: 0.0188
  7/635 [..............................] - ETA: 21s - loss: 3.3669 - accuracy: 0.0223
  9/635 [..............................] - ETA: 20s - loss: 3.3668 - accuracy: 0.0243
 11/635 [..............................] - ETA: 20s - loss: 3.3667 - accuracy: 0.0398
 13/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0337
 15/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0312
 17/635 [..............................] - ETA: 19s - loss: 3.3669 - accuracy: 0.0331
 19/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0345
 21/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0357
 23/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0394
 25/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0362
 27/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0370
 29/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0356
 31/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0333
 33/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0360
 35/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0357
 37/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0355
 39/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0353
 41/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0358
 43/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0349
 45/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0340
 47/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0339
 49/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0332
 51/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0343
 53/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0336
 55/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0341
 57/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 59/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0371
 61/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0369
 63/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 65/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0365
 67/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0364
 69/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 71/635 [==>...........................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0361
 73/635 [==>...........................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0364
 75/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0358
 77/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0365
 79/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0368
 81/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0367
 83/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0369
 85/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0368
 87/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0366
 89/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0372
 91/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0371
 93/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0373
 95/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0375
 97/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0370
 99/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0372
101/635 [===>..........................] - ETA: 16s - loss: 3.3667 - accuracy: 0.0368
103/635 [===>..........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0370
105/635 [===>..........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0372
107/635 [====>.........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0368
109/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0370
111/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0369
113/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0362
115/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0359
117/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0363
119/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0360
121/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0356
123/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0351
125/635 [====>.........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0355
127/635 [=====>........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0354
129/635 [=====>........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0349
131/635 [=====>........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0348
133/635 [=====>........................] - ETA: 14s - loss: 3.3666 - accuracy: 0.0350
135/635 [=====>........................] - ETA: 14s - loss: 3.3666 - accuracy: 0.0354
137/635 [=====>........................] - ETA: 14s - loss: 3.3666 - accuracy: 0.0351
139/635 [=====>........................] - ETA: 14s - loss: 3.3666 - accuracy: 0.0348
141/635 [=====>........................] - ETA: 14s - loss: 3.3666 - accuracy: 0.0348
143/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0350
145/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0345
147/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0347
149/635 [======>.......................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0346
151/635 [======>.......................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0346
153/635 [======>.......................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0347
155/635 [======>.......................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0343
157/635 [======>.......................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0342
159/635 [======>.......................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0350
161/635 [======>.......................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0347
163/635 [======>.......................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0351
165/635 [======>.......................] - ETA: 13s - loss: 3.3664 - accuracy: 0.0350
167/635 [======>.......................] - ETA: 13s - loss: 3.3664 - accuracy: 0.0354
169/635 [======>.......................] - ETA: 13s - loss: 3.3664 - accuracy: 0.0353
