##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

   1/1269 [..............................] - ETA: 2:27:53 - loss: 7.9669 - accuracy: 0.5000
   2/1269 [..............................] - ETA: 1:12 - loss: 9.2232 - accuracy: 0.4688   
   3/1269 [..............................] - ETA: 1:12 - loss: 10.7181 - accuracy: 0.4375
   4/1269 [..............................] - ETA: 1:11 - loss: 11.5304 - accuracy: 0.3750
   5/1269 [..............................] - ETA: 1:10 - loss: 11.6811 - accuracy: 0.3625
   6/1269 [..............................] - ETA: 1:11 - loss: 11.1989 - accuracy: 0.3854
   7/1269 [..............................] - ETA: 1:10 - loss: 11.0174 - accuracy: 0.3839
   8/1269 [..............................] - ETA: 1:10 - loss: 10.6071 - accuracy: 0.3906
   9/1269 [..............................] - ETA: 1:09 - loss: 10.1917 - accuracy: 0.3681
  10/1269 [..............................] - ETA: 1:09 - loss: 9.8427 - accuracy: 0.3688 
  11/1269 [..............................] - ETA: 1:09 - loss: 9.6542 - accuracy: 0.3636
  12/1269 [..............................] - ETA: 1:08 - loss: 9.4603 - accuracy: 0.3594
  13/1269 [..............................] - ETA: 1:08 - loss: 9.0871 - accuracy: 0.3606
  14/1269 [..............................] - ETA: 1:08 - loss: 8.7367 - accuracy: 0.3795
  15/1269 [..............................] - ETA: 1:08 - loss: 8.5247 - accuracy: 0.3792
  16/1269 [..............................] - ETA: 1:08 - loss: 8.4291 - accuracy: 0.3711
  17/1269 [..............................] - ETA: 1:08 - loss: 8.2827 - accuracy: 0.3603
  18/1269 [..............................] - ETA: 1:07 - loss: 8.0158 - accuracy: 0.3646
  19/1269 [..............................] - ETA: 1:07 - loss: 7.8266 - accuracy: 0.3586
  20/1269 [..............................] - ETA: 1:07 - loss: 7.6300 - accuracy: 0.3625
  21/1269 [..............................] - ETA: 1:07 - loss: 7.5803 - accuracy: 0.3571
  22/1269 [..............................] - ETA: 1:07 - loss: 7.4494 - accuracy: 0.3551
  23/1269 [..............................] - ETA: 1:07 - loss: 7.2627 - accuracy: 0.3505
  24/1269 [..............................] - ETA: 1:07 - loss: 7.1438 - accuracy: 0.3542
  25/1269 [..............................] - ETA: 1:07 - loss: 7.0743 - accuracy: 0.3475
  26/1269 [..............................] - ETA: 1:07 - loss: 6.9141 - accuracy: 0.3510
  27/1269 [..............................] - ETA: 1:07 - loss: 6.8532 - accuracy: 0.3472
  28/1269 [..............................] - ETA: 1:07 - loss: 6.7831 - accuracy: 0.3438
  29/1269 [..............................] - ETA: 1:07 - loss: 6.6453 - accuracy: 0.3448
  30/1269 [..............................] - ETA: 1:07 - loss: 6.5315 - accuracy: 0.3479
  31/1269 [..............................] - ETA: 1:07 - loss: 6.4601 - accuracy: 0.3468
  32/1269 [..............................] - ETA: 1:07 - loss: 6.4391 - accuracy: 0.3398
  33/1269 [..............................] - ETA: 1:06 - loss: 6.3595 - accuracy: 0.3352
  34/1269 [..............................] - ETA: 1:07 - loss: 6.3058 - accuracy: 0.3364
  35/1269 [..............................] - ETA: 1:07 - loss: 6.2219 - accuracy: 0.3375
  36/1269 [..............................] - ETA: 1:07 - loss: 6.1337 - accuracy: 0.3351
  37/1269 [..............................] - ETA: 1:07 - loss: 6.0647 - accuracy: 0.3294
  38/1269 [..............................] - ETA: 1:06 - loss: 5.9932 - accuracy: 0.3322
  39/1269 [..............................] - ETA: 1:06 - loss: 5.9824 - accuracy: 0.3269
  40/1269 [..............................] - ETA: 1:06 - loss: 5.8912 - accuracy: 0.3297
  41/1269 [..............................] - ETA: 1:06 - loss: 5.8181 - accuracy: 0.3293
  42/1269 [..............................] - ETA: 1:06 - loss: 5.7386 - accuracy: 0.3289
  43/1269 [>.............................] - ETA: 1:06 - loss: 5.6707 - accuracy: 0.3285
  44/1269 [>.............................] - ETA: 1:06 - loss: 5.6028 - accuracy: 0.3281
  45/1269 [>.............................] - ETA: 1:06 - loss: 5.5433 - accuracy: 0.3347
  46/1269 [>.............................] - ETA: 1:06 - loss: 5.4890 - accuracy: 0.3383
  47/1269 [>.............................] - ETA: 1:06 - loss: 5.4216 - accuracy: 0.3418
  48/1269 [>.............................] - ETA: 1:06 - loss: 5.3706 - accuracy: 0.3411
  49/1269 [>.............................] - ETA: 1:06 - loss: 5.3357 - accuracy: 0.3393
  50/1269 [>.............................] - ETA: 1:05 - loss: 5.2932 - accuracy: 0.3388
  51/1269 [>.............................] - ETA: 1:05 - loss: 5.2298 - accuracy: 0.3444
  52/1269 [>.............................] - ETA: 1:05 - loss: 5.1796 - accuracy: 0.3474
  53/1269 [>.............................] - ETA: 1:05 - loss: 5.1408 - accuracy: 0.3491
  54/1269 [>.............................] - ETA: 1:05 - loss: 5.1083 - accuracy: 0.3484
  55/1269 [>.............................] - ETA: 1:05 - loss: 5.0880 - accuracy: 0.3466
  56/1269 [>.............................] - ETA: 1:05 - loss: 5.0585 - accuracy: 0.3471
  57/1269 [>.............................] - ETA: 1:05 - loss: 5.0348 - accuracy: 0.3454
  58/1269 [>.............................] - ETA: 1:05 - loss: 4.9839 - accuracy: 0.3481
  59/1269 [>.............................] - ETA: 1:05 - loss: 4.9599 - accuracy: 0.3475
  60/1269 [>.............................] - ETA: 1:05 - loss: 4.9170 - accuracy: 0.3490
  61/1269 [>.............................] - ETA: 1:05 - loss: 4.8940 - accuracy: 0.3494
  62/1269 [>.............................] - ETA: 1:05 - loss: 4.8801 - accuracy: 0.3488
  63/1269 [>.............................] - ETA: 1:05 - loss: 4.8555 - accuracy: 0.3492
  64/1269 [>.............................] - ETA: 1:05 - loss: 4.8236 - accuracy: 0.3486
  65/1269 [>.............................] - ETA: 1:05 - loss: 4.7853 - accuracy: 0.3481
  66/1269 [>.............................] - ETA: 1:05 - loss: 4.7779 - accuracy: 0.3485
  67/1269 [>.............................] - ETA: 1:05 - loss: 4.7406 - accuracy: 0.3461
  68/1269 [>.............................] - ETA: 1:04 - loss: 4.7050 - accuracy: 0.3465
  69/1269 [>.............................] - ETA: 1:04 - loss: 4.6891 - accuracy: 0.3451
  70/1269 [>.............................] - ETA: 1:04 - loss: 4.6542 - accuracy: 0.3464
  71/1269 [>.............................] - ETA: 1:04 - loss: 4.6266 - accuracy: 0.3460
  72/1269 [>.............................] - ETA: 1:04 - loss: 4.5981 - accuracy: 0.3472
  73/1269 [>.............................] - ETA: 1:04 - loss: 4.5791 - accuracy: 0.3502
  74/1269 [>.............................] - ETA: 1:04 - loss: 4.5615 - accuracy: 0.3488
  75/1269 [>.............................] - ETA: 1:04 - loss: 4.5259 - accuracy: 0.3508
  76/1269 [>.............................] - ETA: 1:04 - loss: 4.5074 - accuracy: 0.3495
  77/1269 [>.............................] - ETA: 1:04 - loss: 4.4827 - accuracy: 0.3490
  78/1269 [>.............................] - ETA: 1:04 - loss: 4.4612 - accuracy: 0.3486
  79/1269 [>.............................] - ETA: 1:04 - loss: 4.4446 - accuracy: 0.3489
  80/1269 [>.............................] - ETA: 1:04 - loss: 4.4147 - accuracy: 0.3508
  81/1269 [>.............................] - ETA: 1:04 - loss: 4.3887 - accuracy: 0.3503
  82/1269 [>.............................] - ETA: 1:04 - loss: 4.3684 - accuracy: 0.3506
  83/1269 [>.............................] - ETA: 1:04 - loss: 4.3486 - accuracy: 0.3524
  84/1269 [>.............................] - ETA: 1:04 - loss: 4.3416 - accuracy: 0.3519
  85/1269 [=>............................] - ETA: 1:04 - loss: 4.3122 - accuracy: 0.3515
  86/1269 [=>............................] - ETA: 1:04 - loss: 4.3015 - accuracy: 0.3532
  87/1269 [=>............................] - ETA: 1:04 - loss: 4.2700 - accuracy: 0.3570
  88/1269 [=>............................] - ETA: 1:03 - loss: 4.2501 - accuracy: 0.3565
  89/1269 [=>............................] - ETA: 1:03 - loss: 4.2365 - accuracy: 0.3553
  90/1269 [=>............................] - ETA: 1:03 - loss: 4.2234 - accuracy: 0.3542
  91/1269 [=>............................] - ETA: 1:03 - loss: 4.2133 - accuracy: 0.3523
  92/1269 [=>............................] - ETA: 1:03 - loss: 4.1998 - accuracy: 0.3526
  93/1269 [=>............................] - ETA: 1:03 - loss: 4.1869 - accuracy: 0.3535
  94/1269 [=>............................] - ETA: 1:03 - loss: 4.1683 - accuracy: 0.3537
  95/1269 [=>............................] - ETA: 1:03 - loss: 4.1446 - accuracy: 0.3539
  96/1269 [=>............................] - ETA: 1:03 - loss: 4.1179 - accuracy: 0.3555
  97/1269 [=>............................] - ETA: 1:03 - loss: 4.1036 - accuracy: 0.3557
  98/1269 [=>............................] - ETA: 1:03 - loss: 4.1025 - accuracy: 0.3546
  99/1269 [=>............................] - ETA: 1:03 - loss: 4.0954 - accuracy: 0.3542
 100/1269 [=>............................] - ETA: 1:03 - loss: 4.0691 - accuracy: 0.3569
 101/1269 [=>............................] - ETA: 1:03 - loss: 4.0572 - accuracy: 0.3546
 102/1269 [=>............................] - ETA: 1:03 - loss: 4.0376 - accuracy: 0.3560
 103/1269 [=>............................] - ETA: 1:03 - loss: 4.0249 - accuracy: 0.3568
 104/1269 [=>............................] - ETA: 1:03 - loss: 4.0145 - accuracy: 0.3570
 105/1269 [=>............................] - ETA: 1:03 - loss: 4.0005 - accuracy: 0.3577
 106/1269 [=>............................] - ETA: 1:03 - loss: 3.9833 - accuracy: 0.3573
 107/1269 [=>............................] - ETA: 1:03 - loss: 3.9805 - accuracy: 0.3575
 108/1269 [=>............................] - ETA: 1:02 - loss: 3.9655 - accuracy: 0.3588
 109/1269 [=>............................] - ETA: 1:02 - loss: 3.9594 - accuracy: 0.3567
 110/1269 [=>............................] - ETA: 1:02 - loss: 3.9441 - accuracy: 0.3574
 111/1269 [=>............................] - ETA: 1:02 - loss: 3.9405 - accuracy: 0.3564
 112/1269 [=>............................] - ETA: 1:02 - loss: 3.9290 - accuracy: 0.3566
 113/1269 [=>............................] - ETA: 1:02 - loss: 3.9246 - accuracy: 0.3562
 114/1269 [=>............................] - ETA: 1:02 - loss: 3.9133 - accuracy: 0.3558
 115/1269 [=>............................] - ETA: 1:02 - loss: 3.9030 - accuracy: 0.3560
 116/1269 [=>............................] - ETA: 1:02 - loss: 3.8905 - accuracy: 0.3545
 117/1269 [=>............................] - ETA: 1:02 - loss: 3.8724 - accuracy: 0.3558
 118/1269 [=>............................] - ETA: 1:02 - loss: 3.8565 - accuracy: 0.3559
 119/1269 [=>............................] - ETA: 1:02 - loss: 3.8355 - accuracy: 0.3587
 120/1269 [=>............................] - ETA: 1:02 - loss: 3.8272 - accuracy: 0.3562
 121/1269 [=>............................] - ETA: 1:02 - loss: 3.8127 - accuracy: 0.3559
 122/1269 [=>............................] - ETA: 1:02 - loss: 3.7943 - accuracy: 0.3576
 123/1269 [=>............................] - ETA: 1:02 - loss: 3.7837 - accuracy: 0.3577
 124/1269 [=>............................] - ETA: 1:02 - loss: 3.7802 - accuracy: 0.3579
 125/1269 [=>............................] - ETA: 1:02 - loss: 3.7642 - accuracy: 0.3600
 126/1269 [=>............................] - ETA: 1:02 - loss: 3.7510 - accuracy: 0.3616
 127/1269 [==>...........................] - ETA: 1:02 - loss: 3.7405 - accuracy: 0.3622
 128/1269 [==>...........................] - ETA: 1:01 - loss: 3.7282 - accuracy: 0.3633
 129/1269 [==>...........................] - ETA: 1:01 - loss: 3.7206 - accuracy: 0.3639
 130/1269 [==>...........................] - ETA: 1:01 - loss: 3.7191 - accuracy: 0.3635
 131/1269 [==>...........................] - ETA: 1:01 - loss: 3.7047 - accuracy: 0.3635
 132/1269 [==>...........................] - ETA: 1:01 - loss: 3.6956 - accuracy: 0.3627
 133/1269 [==>...........................] - ETA: 1:01 - loss: 3.6866 - accuracy: 0.3618
 134/1269 [==>...........................] - ETA: 1:01 - loss: 3.6753 - accuracy: 0.3624
 135/1269 [==>...........................] - ETA: 1:01 - loss: 3.6654 - accuracy: 0.3634
 136/1269 [==>...........................] - ETA: 1:01 - loss: 3.6565 - accuracy: 0.3640
 137/1269 [==>...........................] - ETA: 1:01 - loss: 3.6427 - accuracy: 0.3659
 138/1269 [==>...........................] - ETA: 1:01 - loss: 3.6303 - accuracy: 0.3668
 139/1269 [==>...........................] - ETA: 1:01 - loss: 3.6215 - accuracy: 0.3665
 140/1269 [==>...........................] - ETA: 1:01 - loss: 3.6222 - accuracy: 0.3656
 141/1269 [==>...........................] - ETA: 1:01 - loss: 3.6096 - accuracy: 0.3675
 142/1269 [==>...........................] - ETA: 1:01 - loss: 3.6003 - accuracy: 0.3675
 143/1269 [==>...........................] - ETA: 1:01 - loss: 3.5855 - accuracy: 0.3684
 144/1269 [==>...........................] - ETA: 1:00 - loss: 3.5893 - accuracy: 0.3681
 145/1269 [==>...........................] - ETA: 1:00 - loss: 3.5765 - accuracy: 0.3703
 146/1269 [==>...........................] - ETA: 1:00 - loss: 3.5683 - accuracy: 0.3703
 147/1269 [==>...........................] - ETA: 1:00 - loss: 3.5576 - accuracy: 0.3720
 148/1269 [==>...........................] - ETA: 1:00 - loss: 3.5489 - accuracy: 0.3720
 149/1269 [==>...........................] - ETA: 1:00 - loss: 3.5469 - accuracy: 0.3712
 150/1269 [==>...........................] - ETA: 1:00 - loss: 3.5397 - accuracy: 0.3708
 151/1269 [==>...........................] - ETA: 1:00 - loss: 3.5325 - accuracy: 0.3704
 152/1269 [==>...........................] - ETA: 1:00 - loss: 3.5291 - accuracy: 0.3692
 153/1269 [==>...........................] - ETA: 1:00 - loss: 3.5215 - accuracy: 0.3697
 154/1269 [==>...........................] - ETA: 1:00 - loss: 3.5147 - accuracy: 0.3693
 155/1269 [==>...........................] - ETA: 1:00 - loss: 3.5037 - accuracy: 0.3702
 156/1269 [==>...........................] - ETA: 1:00 - loss: 3.4994 - accuracy: 0.3710
 157/1269 [==>...........................] - ETA: 1:00 - loss: 3.4955 - accuracy: 0.3698
 158/1269 [==>...........................] - ETA: 1:00 - loss: 3.4858 - accuracy: 0.3706
 159/1269 [==>...........................] - ETA: 1:00 - loss: 3.4783 - accuracy: 0.3711
 160/1269 [==>...........................] - ETA: 1:00 - loss: 3.4721 - accuracy: 0.3711
 161/1269 [==>...........................] - ETA: 59s - loss: 3.4681 - accuracy: 0.3700 
 162/1269 [==>...........................] - ETA: 59s - loss: 3.4612 - accuracy: 0.3708
 163/1269 [==>...........................] - ETA: 59s - loss: 3.4540 - accuracy: 0.3704
 164/1269 [==>...........................] - ETA: 59s - loss: 3.4468 - accuracy: 0.3693
 165/1269 [==>...........................] - ETA: 59s - loss: 3.4397 - accuracy: 0.3686
 166/1269 [==>...........................] - ETA: 59s - loss: 3.4290 - accuracy: 0.3697
 167/1269 [==>...........................] - ETA: 59s - loss: 3.4263 - accuracy: 0.3694
 168/1269 [==>...........................] - ETA: 59s - loss: 3.4219 - accuracy: 0.3687
 169/1269 [==>...........................] - ETA: 59s - loss: 3.4109 - accuracy: 0.3695
 170/1269 [===>..........................] - ETA: 59s - loss: 3.4024 - accuracy: 0.3702
 171/1269 [===>..........................] - ETA: 59s - loss: 3.3987 - accuracy: 0.3699
 172/1269 [===>..........................] - ETA: 59s - loss: 3.3954 - accuracy: 0.3692
 173/1269 [===>..........................] - ETA: 59s - loss: 3.3934 - accuracy: 0.3689
 174/1269 [===>..........................] - ETA: 59s - loss: 3.3836 - accuracy: 0.3696
 175/1269 [===>..........................] - ETA: 59s - loss: 3.3798 - accuracy: 0.3693
 176/1269 [===>..........................] - ETA: 59s - loss: 3.3715 - accuracy: 0.3697
 177/1269 [===>..........................] - ETA: 59s - loss: 3.3646 - accuracy: 0.3708
 178/1269 [===>..........................] - ETA: 59s - loss: 3.3546 - accuracy: 0.3722
 179/1269 [===>..........................] - ETA: 58s - loss: 3.3451 - accuracy: 0.3726
 180/1269 [===>..........................] - ETA: 58s - loss: 3.3410 - accuracy: 0.3733
 181/1269 [===>..........................] - ETA: 58s - loss: 3.3433 - accuracy: 0.3722
 182/1269 [===>..........................] - ETA: 58s - loss: 3.3368 - accuracy: 0.3726
 183/1269 [===>..........................] - ETA: 58s - loss: 3.3323 - accuracy: 0.3730
 184/1269 [===>..........................] - ETA: 58s - loss: 3.3285 - accuracy: 0.3723
 185/1269 [===>..........................] - ETA: 58s - loss: 3.3242 - accuracy: 0.3723
 186/1269 [===>..........................] - ETA: 58s - loss: 3.3224 - accuracy: 0.3723
 187/1269 [===>..........................] - ETA: 58s - loss: 3.3190 - accuracy: 0.3730
 188/1269 [===>..........................] - ETA: 58s - loss: 3.3134 - accuracy: 0.3720
 189/1269 [===>..........................] - ETA: 58s - loss: 3.3100 - accuracy: 0.3717
 190/1269 [===>..........................] - ETA: 58s - loss: 3.3081 - accuracy: 0.3717
 191/1269 [===>..........................] - ETA: 58s - loss: 3.3038 - accuracy: 0.3717
 192/1269 [===>..........................] - ETA: 58s - loss: 3.2948 - accuracy: 0.3724
 193/1269 [===>..........................] - ETA: 58s - loss: 3.2884 - accuracy: 0.3727
 194/1269 [===>..........................] - ETA: 58s - loss: 3.2840 - accuracy: 0.3724
 195/1269 [===>..........................] - ETA: 58s - loss: 3.2751 - accuracy: 0.3740
 196/1269 [===>..........................] - ETA: 58s - loss: 3.2738 - accuracy: 0.3740
 197/1269 [===>..........................] - ETA: 58s - loss: 3.2720 - accuracy: 0.3731
 198/1269 [===>..........................] - ETA: 57s - loss: 3.2649 - accuracy: 0.3737
