Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:47 - loss: 3.3674 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 25s - loss: 3.3673 - accuracy: 0.0104      
  5/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0125
  7/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
  9/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0278
 11/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0284
 13/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0288
 15/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0271
 17/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0239
 19/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0296
 21/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0327
 23/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 25/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 27/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0301
 29/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0302
 31/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 33/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0322
 35/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 37/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0321
 39/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0329
 41/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 43/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0305
 45/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0306
 47/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0319
 49/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0306
 51/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 53/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 55/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0318
 57/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 59/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 61/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0318
 63/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0332
 65/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0341
 67/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0340
 69/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0344
 71/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0343
 73/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0338
 75/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0338
 77/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0337
 79/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0340
 81/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0336
 83/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0335
 85/635 [===>..........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0331
 87/635 [===>..........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0323
 89/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0334
 91/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0333
 93/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0329
 95/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0329
 97/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0329
 99/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0335
101/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0331
103/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0331
105/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0327
107/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0327
109/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0335
111/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0338
113/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0354
115/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0351
117/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0358
119/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0357
121/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0359
123/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0366
125/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0373
127/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0369
129/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0368
131/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0365
133/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0371
135/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0368
137/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0363
139/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0360
141/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0361
143/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0365
145/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0369
147/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0368
149/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0367
151/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0375
153/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0378
155/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0387
157/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0390
159/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0387
161/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0398
163/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0397
165/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0400
167/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0404
169/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0405
171/635 [=======>......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0408
173/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0412
175/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0413
177/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0417
179/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0419
181/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0416
183/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0417
185/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0422
187/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0419
189/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0418
191/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0417
193/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0415
195/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0410
197/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0411
199/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0416
201/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0421
203/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0419
205/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0416
207/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0420
209/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0422
211/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0421
