Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:22 - loss: 3.3682 - accuracy: 0.0000e+00
  2/635 [..............................] - ETA: 37s - loss: 3.3677 - accuracy: 0.0000e+00  
  4/635 [..............................] - ETA: 27s - loss: 3.3673 - accuracy: 0.0312    
  6/635 [..............................] - ETA: 25s - loss: 3.3674 - accuracy: 0.0312
  8/635 [..............................] - ETA: 24s - loss: 3.3673 - accuracy: 0.0273
 10/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0219
 12/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0234
 14/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0268
 16/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0234
 18/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0226
 20/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0266
 22/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0270
 24/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0260
 26/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0276
 28/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0290
 30/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0302
 32/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0283
 34/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0303
 36/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0295
 38/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0304
 40/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0305
 42/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0305
 44/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 46/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0319
 48/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0319
 50/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0331
 52/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0325
 54/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 56/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 58/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0323
 60/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 62/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0302
 64/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0303
 66/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 68/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0322
 70/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 72/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 74/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 76/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0325
 78/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0325
 80/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0328
 82/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 84/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 86/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0334
 88/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0327
 90/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0323
 92/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0326
 94/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0339
 96/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0332
 98/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
100/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0328
102/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0325
104/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0322
106/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0321
108/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0318
110/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0315
112/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0318
114/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0318
116/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0315
118/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0320
120/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0318
122/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0318
124/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0320
126/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0327
128/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0322
130/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0317
132/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0315
134/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0312
136/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0310
138/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0319
140/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0319
142/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0315
144/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0317
146/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0312
148/635 [=====>........................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0312
150/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0312
152/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0312
154/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0315
156/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0319
158/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0318
160/635 [======>.......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0314
162/635 [======>.......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0318
164/635 [======>.......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0318
166/635 [======>.......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0320
168/635 [======>.......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0322
170/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0325
172/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0327
174/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0325
176/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0325
178/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0327
180/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0326
182/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0325
184/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0323
186/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0321
188/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0317
190/635 [=======>......................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0319
192/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0319
194/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0321
196/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0320
198/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0322
200/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0320
202/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0325
204/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0322
206/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0319
208/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0317
210/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0318
212/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0318
214/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0320
216/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0320
218/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0318
220/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0318
222/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0320
224/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0318
226/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0319
228/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0321
230/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0318
232/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0317
234/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0317
236/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0318
238/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0318
240/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0320
242/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0318
244/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0315
246/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0315
248/635 [==========>...................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0314
250/635 [==========>...................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0312
252/635 [==========>...................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0310
254/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0309
256/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0312
258/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0310
260/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0309
262/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0308
264/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0309
266/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0309
268/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0308
270/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0308
272/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0310
274/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0312
276/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0311
278/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0310
280/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0311
282/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0314
284/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0311
286/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0311
288/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0314
290/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0312
292/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0310
294/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0310
296/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0310
298/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0311
300/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0312
302/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0310
304/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0309
306/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0308
308/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0310
310/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0314
312/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0312
314/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0312
316/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0312
318/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0312
